alias,stage,source_dir,figure
run-20260325-121558-vsb-fault-detection-smoke-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121558-vsb-fault-detection-smoke-random-forest,binary_curves.png
run-20260325-121558-vsb-fault-detection-smoke-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121558-vsb-fault-detection-smoke-random-forest,candidate_comparison.png
run-20260325-121558-vsb-fault-detection-smoke-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121558-vsb-fault-detection-smoke-random-forest,confusion_matrix.png
run-20260325-121558-vsb-fault-detection-smoke-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121558-vsb-fault-detection-smoke-random-forest,dataset_summary.png
run-20260325-121558-vsb-fault-detection-smoke-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121558-vsb-fault-detection-smoke-random-forest,feature_importance.png
run-20260325-121558-vsb-fault-detection-smoke-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121558-vsb-fault-detection-smoke-random-forest,metrics_overview.png
run-20260325-121558-vsb-fault-detection-smoke-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121558-vsb-fault-detection-smoke-random-forest,ml_vs_cnn_comparison.png
run-20260325-121558-vsb-fault-detection-smoke-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121558-vsb-fault-detection-smoke-random-forest,overfitting_gap.png
run-20260325-121558-vsb-fault-detection-smoke-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121558-vsb-fault-detection-smoke-random-forest,per_class_metrics.png
run-20260325-121558-vsb-fault-detection-smoke-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121558-vsb-fault-detection-smoke-random-forest,spectrum_stft_summary.png
run-20260325-121558-vsb-fault-detection-smoke-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121558-vsb-fault-detection-smoke-random-forest,training_curves.png
